





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2
   - Manages scope setup for uploaded promotions
   - Includes basic setup and scope setup

3. TryBeforeBuy:
   - Manages the setup of try-before-you-buy promotions
   - Manages the creation of "Try Before You Buy" promotions
   - Uses BasicSetup, PromotionSetup, and ScopeSetup components
   - Handles saving of promotion data with specific default values
   - Manages scope setup for the promotion


Key Functions:
- handleSave(): Manages the saving process for promotions
- handleExcelUpload(): Handles the upload and processing of Excel files for bulk promotions
- handleFinalDataChange(): Updates the final data state with new values

Unique Aspects:
- GiftPromotionConfiguration: Allows for multiple promotion configurations
- RegularPromotionBulkUpload: Includes file upload and preview functionality
- TryBeforeBuy: Has predefined default data for try-before-you-buy promotions


3.11.19 Journey Plan Overview
Overview:
This component displays a list of journey plans and provides functionality for viewing, filtering, and managing these plans.

Key Features:
1. Date selection for filtering journey plans
2. Status filtering (All, Pending, Approved, Rejected)
3. Table display of journey plans with detailed information
4. Modal for viewing detailed information about a specific journey plan
5. Integration with FilterDropDownMulti for additional filtering options

Key Functions:
1. getColumns(): Defines the structure of the table columns
2. handleOnViewBtnClick(): Opens a modal with detailed information about a selected journey plan
3. getData(): Fetches journey plan data from the server based on selected filters
4. onDateChange(): Handles date selection for filtering


3.11.20 Leave Management Overview
Overview:
These components form a comprehensive Leave Management system within a React application. They handle viewing existing leave records, creating new leave balances, and managing bulk uploads of leave data.

Key Components:
1. LeaveManagement:
   - Displays a list of leave records
   - Provides filtering options by date range, leave type, and status
   - Allows viewing detailed information for each leave record

2. CreateRecord (Leave Balance):
   - Manages the creation and editing of leave balances for field forces
   - Handles bulk upload of leave balance data
   - Provides individual leave balance entry for different leave types

Key Features:
1. LeaveManagement:
   - Dynamic table generation for leave records
   - Complex filtering and search functionality
   - Date range selection for filtering leave data
   - Excel export of leave management data
   - Modal for viewing detailed leave information

2. CreateRecord:
   - Bulk upload functionality for leave balances
   - Sample file download for bulk upload
   - Individual leave balance entry for multiple leave types
   - Dynamic form generation based on selected field force and date range
   - Validation and error handling for form submission

Key Functions:
1. LeaveManagement:
   - getData(): Fetches leave management data based on selected filters
   - getExcelData(): Prepares and exports data to Excel format
   - handleOnViewBtnClick(): Opens a modal with detailed leave information
   - getColumns(): Defines the structure of the table columns

2. CreateRecord:
   - handleExcelUpload(): Processes and submits bulk upload data
   - fetchCategoryList(): Retrieves leave types and existing leave balances
   - handleInput(): Manages changes in leave balance inputs
   - onFinish(): Handles form submission for individual leave balance entry
   - sampleDownloadBtn(): Generates and downloads sample Excel file for bulk upload




3.11.21 Asset Management Overview
Overview:
These components form part of a React application's Asset Management and Reporting system. They handle viewing asset details, generating reports for refurbished cooler services, and managing asset-related data.

Key Components:
1. ViewAsset:
   - Displays a list of assets with detailed information
   - Allows filtering of assets by department
   - Provides a modal for viewing detailed asset information

2. RefurbishCoolerServiceReport:
   - Generates reports for refurbished cooler services
   - Allows filtering by date range and department
   - Provides Excel export functionality

3. AssetManagementReport:
   - Generates asset management reports
   - Allows filtering by department
   - Provides Excel export functionality

Key Features:
1. Dynamic table generation for asset lists and reports
2. Complex filtering functionality using custom dropdown components
3. Modal for detailed asset information viewing
4. Excel export capabilities for reports
5. Integration with backend services for data fetching and report generation
6. Loading state management with spinners
7. Error handling and user feedback using SweetAlert2

Key Functions:
1. ViewAsset:
   - tableColumnData(): Defines the structure of the asset table columns
   - getData(): Fetches asset data based on selected filters
   - handleOnViewBtnClick(): Opens a modal with detailed asset information

2. RefurbishCoolerServiceReport:
   - getFilterData(): Fetches report data based on selected filters
   - getExcelData(): Prepares and exports data to Excel format

3. AssetManagementReport:
   - getFilterData(): Fetches report data based on selected filters
   - getExcelData(): Prepares and exports data to Excel format


3.11.22 User Journey Overview
Overview:
These components form part of a User Journey Plan and Reporting system within a React application. They handle configuring journey plans, listing existing plans, and generating punch history reports.

1. UserJourneyPlanConfigure:
   Key Responsibility: Configuring and creating user journey plans.
   Key Functions:
   - handleSampleDownload(): Downloads a template for journey plan configuration.
   - removeFile(): Removes an uploaded file.

2. UserJourneyPlanList:
   Key Responsibility: Displaying and managing a list of user journey plans.
   Key Functions:
   - handlePjpDownload(): Downloads a specific user's journey plan as an Excel file.
   - getColumns(): Defines the structure of the table columns for journey plans.
   - fetchPjpList(): Retrieves the list of journey plans based on selected filters.
   - onDateChange(): Handles date range selection for filtering.

3. PunchHistoryReport:
   Key Responsibility: Generating and displaying punch history reports.
   Key Functions:
   - getFilterData(): Fetches report data based on selected filters.
   - getExcelData(): Prepares and exports data to Excel format.

Common Features:
- Use of Ant Design components for UI (Table, DatePicker, Spin, etc.)
- Integration with backend services for data fetching and report generation
- Excel export capabilities
- Complex filtering options (date ranges, multi-select dropdowns)
- Error handling and user feedback using SweetAlert2

These components demonstrate advanced React techniques, including:
- Complex state management for large datasets
- Dynamic rendering of table columns and data
- Integration with backend services for data fetching and report generation
- File download capabilities for Excel reports and templates
- Implementation of reusable components for filtering and layout

Together, these components provide a comprehensive system for managing user journey plans and generating related reports, allowing for efficient planning and monitoring of user activities within an organization.


3.11.23 Master Entry Overview
Overview:
These components form part of a Product Entry and Price Management system within a React application. They handle listing and managing point geo-locations, SKUs (Stock Keeping Units), and product prices.

1. PointGeoLocation List:
   Key Responsibility: Displaying a list of point geo-locations.
   Key Functions:
   - getData(): Fetches geo-location data based on selected filters.
   - getColumns(): Defines the structure of the table columns for geo-locations.

2. MasterSku:
   Key Responsibility: Managing SKU entries for products.
   Key Functions:
   - getSkus(): Retrieves the list of SKUs.
   - handleNewProduct(): Initiates the process of adding a new product.
   - renderModal(): Renders the modal for adding or editing SKU details.

3. PriceModule List:
   Key Responsibility: Displaying and managing product prices.
   Key Functions:
   - getData(): Fetches product price data based on selected filters.
   - getColumns(): Defines the structure of the table columns for product prices.
   - handleOnEditBtnClick(): Navigates to the edit page for a specific product price.
   - fetchLineList(): Retrieves the list of lines (departments) for filtering.


3.11.24 Digital Learning Overview
Overview:
These components form a comprehensive Digital Learning management system within a React application. They handle listing, creating, and configuring digital learning content, as well as managing the scope and distribution of learning materials.

Key Components:
1. DigitalLearning (Main):
   Key Responsibility: Creating and editing digital learning content.
   Key Functions:
   - updateArrIdToString(): Converts array IDs to strings for consistent data handling.
   - onCheckboxChange(): Handles changes in configuration checkboxes.
   - submitScope(): Submits the scope and content of a digital learning item.

2. DigitalLearningList:
   Key Responsibility: Displaying and managing a list of digital learning content.
   Key Functions:
   - generateTableForShowCurrent(): Generates table data based on selected filters.
   - handleClone(): Clones an existing digital learning item.
   - submitScope(): Submits the scope configuration for a digital learning item.

Key Features:
1. Multi-step configuration process (Basic Configuration, Questions Setup, Preview Questions)
2. File upload functionality for digital learning materials (PDF, video, images)
3. Location-wise or bulk upload options for content distribution
4. Preview functionality for created questions
5. Integration with backend services for data submission and retrieval
6. Complex state management for various configuration options



3.11.25 Credential Overview
Overview:
This component is responsible for handling the password change functionality within the application. It provides a user interface for users to change their password securely.

Key Responsibilities:
1. Render a form for users to input their old password, new password, and confirm the new password.
2. Validate user inputs for password change.
3. Submit the password change request to the server.
4. Display success or error messages based on the server response.

Key Functions:
1. onFinish(values): 
   - Handles form submission
   - Prepares the data for the password change request
   - Calls the changePassword service function
   - Displays success or error messages using SweetAlert2
   - Reloads the page on successful password change

2. onFinishFailed(errorInfo): 
   - Handles form validation failures (currently empty, but can be used for additional error handling)

Key Features:
1. Uses Ant Design's Form and Input components for form handling and UI
2. Implements password confirmation validation
3. Utilizes Redux for accessing user and SBU information
4. Integrates with a backend service (changePassword) for processing the password change request
5. Provides user feedback using SweetAlert2 for success and error messages



________________________________________
 
4. Mobile App: Flutter

4.1 Module wise overview

4.1.1 Login Module
Overview
The login module is responsible for managing operations related to user authentication within the mobile application. It includes functionalities for logging in users, checking app versions, and handling various login-related operations.

Key Responsibilities
1.	Login: Provides functionality to log in users based on their username and password.
2.	Check App Version: Checks if the app version is up-to-date and prompts the user to update if necessary.
3.	Check Asset Exists: Checks if the required assets are downloaded and available for use.
4.	Delete PDA from Server: Deletes PDA files from the server.

Key Endpoints
•	POST/login: Logs in users based on their username and password.
•	GET/app-version: Checks if the app version is up-to-date.
•	GET/asset-exists: Checks if the required assets are downloaded and available for use.
•	DELETE/pda-delete: Deletes PDA files from the server.


4.1.2 Verification Controller
Overview
The verification controller is responsible for managing operations related to user verification within the mobile application. It includes functionalities for checking login status, logging in users, and handling various verification-related operations.

Key Responsibilities
1.	Check Login Status: Checks the login status of the user and redirects them to the dashboard or login page accordingly.
2.	Do Login: Logs in users based on their username and password.
3.	Do Login with Sync File: Logs in users using a sync file.
4.	Do Login with Sync File and Go to PDA Upload: Logs in users using a sync file and redirects them to the PDA upload page.
5.	Check App Version: Checks if the app version is up-to-date and prompts the user to update if necessary.
6.	Check Asset Exists: Checks if the required assets are downloaded and available for use.
7.	Delete PDA from Server: Deletes PDA files from the server.

Key Endpoints
•	POST/login: Logs in users based on their username and password.
•	GET/sync-file-login: Logs in users using a sync file.
•	GET/sync-file-login-and-upload: Logs in users using a sync file and redirects them to the PDA upload page.
•	GET/app-version: Checks if the app version is up-to-date.
•	GET/asset-exists: Checks if the required assets are downloaded and available for use.
•	DELETE /pda-delete: Deletes PDA files from the server.


4.2.1 Outlet Module
Overview
The outlet module is responsible for managing operations related to outlet management within the mobile application. It includes functionalities for managing outlet information, handling outlet-related operations, and providing outlet data to other modules.

Key Responsibilities
1.	Outlet Management: Provides functionality to manage outlet information, including creating, updating, and deleting outlets.
2.	Outlet List: Retrieves a list of outlets and their corresponding information.
3.	Outlet Details: Retrieves detailed information about a specific outlet.
4.	Outlet Sync: Synchronizes outlet data with the server to ensure data consistency.

Key Endpoints
•	GET/outlets: Retrieves a list of outlets and their corresponding information.
•	GET/outlet/{id}: Retrieves detailed information about a specific outlet.
•	POST/outlet: Creates a new outlet.
•	PUT/outlet/{id}: Updates an existing outlet.
•	DELETE/outlet/{id}: Deletes an outlet.
•	POST/outlet-sync: Synchronizes outlet data with the server.


4.2.2 Outlet UI 
Overview
The outlet UI module is responsible for providing a user-friendly interface for managing outlet information. It includes functionalities for displaying outlet lists, outlet details, and handling outlet-related operations.

Key Responsibilities
1.	Outlet List UI: Displays a list of outlets and their corresponding information.
2.	Outlet Details UI: Displays detailed information about a specific outlet.
3.	Outlet Sync UI: Synchronizes outlet data with the server to ensure data consistency.

Key Endpoints
•	GET/outlet-list: Retrieves a list of outlets and their corresponding information.
•	GET/outlet-details/{id}: Retrieves detailed information about a specific outlet.
•	POST/outlet-sync: Synchronizes outlet data with the server.


4.2.3 Outlet Controller 
Overview
The outlet controller module is responsible for managing operations related to outlet management within the mobile application. It includes functionalities for handling outlet-related operations, providing outlet data to other modules, and synchronizing outlet data with the server.

Key Responsibilities
1.	Outlet Management: Provides functionality to manage outlet information, including creating, updating, and deleting outlets.
2.	Outlet Sync: Synchronizes outlet data with the server to ensure data consistency.

Key Endpoints
•	POST/outlet: Creates a new outlet.
•	PUT/outlet/{id}: Updates an existing outlet.
•	DELETE/outlet/{id}: Deletes an outlet.
•	POST/outlet-sync: Synchronizes outlet data with the server.

4.3 Preorder Module 
Overview
The Preorder module is a critical component of the mobile application, enabling users to select products, calculate promotions, and navigate to the examine UI to view the overall memo. This module is designed to streamline the preorder process, ensuring that users can efficiently and accurately place orders.

Key Responsibilities
1.	Product Selection: Allows users to select products individually and calculate the total cost.
2.	Promotion Calculation: Calculates the applicable promotions for each selected product, including different types of promotions such as normal, entire memo, multi-buy, and QPS.
3.	Promotion Type: Determines the promotion type for each product, including payable promotion types such as absolute cash, percentage of value, product discount, and gift.
4.	Examine UI Navigation: Navigates the user to the examine UI to view the overall memo.
5.	Preorder Saving: Saves the preorder data, either to the PDA if the device is offline or to both the PDA and server if the device is online.

Key Endpoints
•	GET /products: Retrieves a list of products and their corresponding information.
•	GET /product/{id}: Retrieves detailed information about a specific product.
•	POST /preorder: Creates a new preorder.
•	PUT /preorder/{id}: Updates an existing preorder.
•	DELETE /preorder/{id}: Deletes a preorder.
•	GET /promotions: Retrieves a list of promotions and their corresponding information.
•	GET /promotion/{id}: Retrieves detailed information about a specific promotion.
•	POST /preorder/examine: Navigates the user to the examine UI to view the overall memo.
•	POST /preorder/save: Saves the preorder data to the PDA and/or server.

Key Utils
•	promotion_utils.dart: Provides functions for calculating promotions and determining promotion types.

Key Screens
1.	Examine UI Screen: Displays the overall memo and allows users to view the preorder details.
2.	Preorder Saving Screen: Saves the preorder data to the PDA and/or server.

4.4 Memo Module 
Overview
The Memo module is an extension of the Preorder module, allowing users to view and edit memos for outlets that have already completed a preorder. This module is designed to streamline the memo editing process, ensuring that users can efficiently and accurately update memos.

Key Responsibilities
1.	Outlet Selection: The Memo module allows users to select an outlet that has already completed a preorder, and view the corresponding memo.
2.	Memo Editing: Once an outlet is selected, the module enables users to edit the memo, following the same process as the preorder module.
3.	Product Selection: Users can select products to add to the memo, with the ability to search, filter, and sort products by various criteria such as product name, category, and price.
4.	Promotion Calculation: The module calculates the applicable promotions for each selected product, taking into account various promotion types such as normal, entire memo, multi-buy, and QPS.
5.	Promotion Type: The module determines the promotion type for each product, including payable promotion types such as absolute cash, percentage of value, product discount, and gift.
6.	Memo Saving: The module saves the updated memo data, either to the PDA if the device is offline or to both the PDA and server if the device is online.

Key Benefits
•	Improved Efficiency: The Memo module streamlines the memo editing process, reducing the time and effort required to update memos.
•	Increased Accuracy: The module's promotion calculation and promotion type determination features ensure that memos are accurate and up-to-date.
•	Enhanced User Experience: The module's intuitive interface and navigation features provide a seamless user experience, making it easy for users to edit memos.

Key Dependencies
•	Preorder Module: The Memo module relies on the Preorder module to retrieve preorder data and calculate promotions.
•	Product Module: The Memo module relies on the Product module to retrieve product information and calculate promotions.
•	Promotion Module: The Memo module relies on the Promotion module to determine promotion types and calculate promotion amounts.
•	PDA Module: The Memo module relies on the PDA module to save memo data when the device is offline.
•	Server Module: The Memo module relies on the Server module to save memo data when the device is online.

Key Screens
1.	Memo UI: The Memo UI screen allows users to select an outlet and view the corresponding memo.
2.	Product Selection Screen: The Product Selection screen allows users to select products to add to the memo.
3.	Memo Editing Screen: The Memo Editing screen allows users to edit the memo, including selecting products and calculating promotions.
4.	Memo Saving Screen: The Memo Saving screen saves the updated memo data to the PDA and/or server.



4.4 Delivery Module 
Overview
The Delivery module is an extension of the Preorder and Memo modules, allowing users to view and sync delivery data from the server for outlets where a load summary has already been created. This module is designed to streamline the delivery process, ensuring that users can efficiently and accurately confirm deliveries.

Key Features
1.	Outlet Selection: The Delivery module allows users to select an outlet where a load summary has already been created, and view the corresponding delivery data.
2.	Sync from Server: The module enables users to sync delivery data from the server, ensuring that the latest information is available.
3.	Product Changes: Users can make changes to the products for the selected outlet, including updating quantities or removing products.
4.	Confirm Delivery: Once changes have been made, users can confirm the delivery for the selected outlet.
5.	Bulk Delivery: Users can select multiple outlets and save bulk delivery data, streamlining the process for multiple deliveries.
6.	Save Delivery: The module saves the delivery data, either to the PDA if the device is offline or to both the PDA and server if the device is online.

Key Benefits
•	Improved Efficiency: The Delivery module streamlines the delivery process, reducing the time and effort required to confirm deliveries.
•	Increased Accuracy: The module's ability to sync data from the server ensures that the latest information is available, reducing errors and discrepancies.
•	Enhanced User Experience: The module's intuitive interface and navigation features provide a seamless user experience, making it easy for users to confirm deliveries.

Key Dependencies
•	Preorder Module: The Delivery module relies on the Preorder module to retrieve preorder data.
•	Memo Module: The Delivery module relies on the Memo module to retrieve memo data.
•	Product Module: The Delivery module relies on the Product module to retrieve product information.
•	PDA Module: The Delivery module relies on the PDA module to save delivery data when the device is offline.
•	Server Module: The Delivery module relies on the Server module to save delivery data when the device is online.

Key Screens
1.	Delivery UI: The Delivery UI screen allows users to select an outlet and view the corresponding delivery data.
2.	Outlet Selection Screen: The Outlet Selection screen allows users to select multiple outlets for bulk delivery.
3.	Product Changes Screen: The Product Changes screen allows users to make changes to the products for the selected outlet.
4.	Confirm Delivery Screen: The Confirm Delivery screen allows users to confirm the delivery for the selected outlet.
5.	Save Delivery Screen: The Save Delivery screen saves the delivery data to the PDA and/or server.


4.5.1 Attendance Module 
Overview
The attendance module is responsible for managing operations related to attendance management within the mobile application. It includes functionalities for managing attendance information, handling attendance-related operations, and providing attendance data to other modules. 

Key Responsibilities
1.	Attendance Management: Provides functionality to manage attendance information, including creating, updating, and deleting attendance records.
2.	Attendance List: Retrieves a list of attendance records and their corresponding information.
3.	Attendance Details: Retrieves detailed information about a specific attendance record.
4.	Attendance Sync: Synchronizes attendance data with the server to ensure data consistency.

Key Endpoints
•	GET/attendance: Retrieves a list of attendance records and their corresponding information.
•	GET/attendance/{id}: Retrieves detailed information about a specific attendance record.
•	POST/attendance: Creates a new attendance record.
•	PUT/attendance/{id}: Updates an existing attendance record.
•	POST/attendance-sync: Synchronizes attendance data with the server.


4.5.2 Attendance UI
Overview
The attendance UI module is responsible for providing a user-friendly interface for managing attendance information. It includes functionalities for displaying attendance lists, attendance details, and handling attendance-related operations. 

Key Responsibilities
1.	Attendance List UI: Displays a list of attendance records and their corresponding information.
2.	Attendance Details UI: Displays detailed information about a specific attendance record.
3.	Attendance Sync UI: Synchronizes attendance data with the server to ensure data consistency.

Key Endpoints
•	GET/attendance-list: Retrieves a list of attendance records and their corresponding information.
•	GET/attendance-details/{id}: Retrieves detailed information about a specific attendance record.
•	POST/attendance-sync: Synchronizes attendance data with the server.


4.5.3 Attendance Controller
Overview
The attendance controller module is responsible for managing operations related to attendance management within the mobile application. It includes functionalities for handling attendance-related operations, providing attendance data to other modules, and synchronizing attendance data with the server.

Key Responsibilities
1.	Attendance Management: Provides functionality to manage attendance information, including creating, updating, and deleting attendance records.
2.	Attendance Sync: Synchronizes attendance data with the server to ensure data consistency.

Key Endpoints
•	POST/attendance: Creates a new attendance record.
•	PUT/attendance/{id}: Updates an existing attendance record.
•	DELETE/attendance/{id}: Deletes an attendance record.
•	POST/attendance-sync: Synchronizes attendance data with the server.

4.5.4 Check In/Out
Overview
The check in/out module is responsible for managing operations related to checking in and out of attendance. It includes functionalities for handling check in/out operations and providing check in/out data to other modules.

Key Responsibilities
1.	Check In: Provides functionality to check in attendance.
2.	Check Out: Provides functionality to check out attendance.

Key Endpoints
•	POST/check-in: Checks in attendance.
•	POST/check-out: Checks out attendance.


4.5.5 Geo Fencing
Overview
The geo fencing module is responsible for managing operations related to geo fencing attendance. It includes functionalities for handling geo fencing operations and providing geo fencing data to other modules.

Key Responsibilities
1.	Geo Fencing: Provides functionality to manage geo fencing attendance.

Key Endpoints
•	POST/geo-fencing: Manages geo fencing attendance.


4.6.1 Summary Module
Overview
The summary module is responsible for managing operations related to sales summary management within the mobile application. It includes functionalities for managing sales summary information, handling sales summary-related operations, and providing sales summary data to other modules.

Key Responsibilities
1.	Sales Summary Management: Provides functionality to manage sales summary information, including creating, updating, and deleting sales summary records.
2.	Sales Summary List: Retrieves a list of sales summary records and their corresponding information.
3.	Sales Summary Details: Retrieves detailed information about a specific sales summary record.
4.	Sales Summary Sync: Synchronizes sales summary data with the server to ensure data consistency.

Key Endpoints
•	GET/sales-summary: Retrieves a list of sales summary records and their corresponding information.


4.6.2 Sales Summary UI
Overview
The sales summary UI module is responsible for providing a user-friendly interface for managing sales summary information. It includes functionalities for displaying sales summary lists, sales summary details, and handling sales summary-related operations.

Key Responsibilities
1.	Sales Summary List UI: Displays a list of sales summary records and their corresponding information.
2.	Sales Summary Details UI: Displays detailed information about a specific sales summary record.
3.	Sales Summary Sync UI: Synchronizes sales summary data with the server to ensure data consistency.

Key Endpoints
•	GET/sales-summary-list: Retrieves a list of sales summary records and their corresponding information.


4.6.3 Sales Summary Controller
Overview
The sales summary controller module is responsible for managing operations related to sales summary management within the mobile application. It includes functionalities for handling sales summary-related operations, providing sales summary data to other modules, and synchronizing sales summary data with the server.

Key Responsibilities
1.	Sales Summary Management: Provides functionality to manage sales summary information, including creating, updating, and deleting sales summary records.
2.	Sales Summary Sync: Synchronizes sales summary data with the server to ensure data consistency.
4.7.1 Asset Module
Overview
The asset module is responsible for managing operations related to asset management within the mobile application. It includes functionalities for managing asset information, handling asset-related operations, and providing asset data to other modules.

Key Responsibilities
1.	Asset Management: Provides functionality to manage asset information, including creating, updating, and deleting asset records.
2.	Asset List: Retrieves a list of asset records and their corresponding information.
3.	Asset Details: Retrieves detailed information about a specific asset record.
4.	Asset Sync: Synchronizes asset data with the server to ensure data consistency.

Key Endpoints
•	GET/assets: Retrieves a list of asset records and their corresponding information.
•	GET/assets/{id}: Retrieves detailed information about a specific asset record.
•	POST/assets: Creates a new asset record.

4.7.2 Asset UI
Overview
The asset UI module is responsible for providing a user-friendly interface for managing asset information. It includes functionalities for displaying asset lists, asset details, and handling asset-related operations.

Key Responsibilities
1.	Asset List UI: Displays a list of asset records and their corresponding information.
2.	Asset Details UI: Displays detailed information about a specific asset record.
3.	Asset Sync UI: Synchronizes asset data with the server to ensure data consistency.

Key Endpoints
•	GET/assets-list: Retrieves a list of asset records and their corresponding information.
•	GET/assets-details/{id}: Retrieves detailed information about a specific asset record.


4.7.3 Asset Controller
Overview
The asset controller module is responsible for managing operations related to asset management within the mobile application. It includes functionalities for handling asset-related operations, providing asset data to other modules, and synchronizing asset data with the server.

Key Responsibilities
1.	Asset Management: Provides functionality to manage asset information, including creating, updating, and deleting asset records.
2.	Asset Sync: Synchronizes asset data with the server to ensure data consistency.

Key Endpoints
•	PUT/assets/{id}: Updates an existing asset record.
•	DELETE/assets/{id}: Deletes an asset record.


4.7.4 Asset Requisition
Overview
The asset requisition module is responsible for managing operations related to asset requisition within the mobile application. It includes functionalities for handling asset requisition operations and providing asset requisition data to other modules.

Key Responsibilities
1.	Asset Requisition: Provides functionality to manage asset requisition information.

Key Endpoints
•	GET/asset-requisition: Retrieves asset requisition information.
•	POST/asset-requisition: Creates a new asset requisition record.
•	PUT/asset-requisition/{id}: Updates an existing asset requisition record.
•	DELETE/asset-requisition/{id}: Deletes an asset requisition record.


4.7.5 Asset Installation
Overview
The asset installation module is responsible for managing operations related to asset installation within the mobile application. It includes functionalities for handling asset installation operations and providing asset installation data to other modules.

Key Responsibilities
1.	Asset Installation: Provides functionality to manage asset installation information

Key Endpoints
•	GET/asset-installation: Retrieves asset installation information.
•	POST/asset-installation: Creates a new asset installation record.
•	PUT/asset-installation/{id}: Updates an existing asset installation record.
•	DELETE/asset-installation/{id}: Deletes an asset installation record.

4.7.6 Asset Pull Out
Overview
The asset pull out module is responsible for managing operations related to asset pull out within the mobile application. It includes functionalities for handling asset pull out operations and providing asset pull out data to other modules.

Key Responsibilities
1.	Asset Pull Out: Provides functionality to manage asset pull out information.

Key Endpoints
1.	GET/asset-pull-out: Retrieves asset pull out information.
2.	POST/asset-pull-out: Creates a new asset pull out record.


4.8 Sales Submit Module
Overview
The sales submit module is responsible for managing operations related to sales data synchronization within the mobile application. It includes functionalities for managing sales data, handling sales data-related operations, and providing sales data to other modules. 
 
The sales submit UI module is responsible for providing a user-friendly interface for managing sales data synchronization. It includes functionalities for displaying sales data, handling sales data-related operations, and synchronizing sales data with the server. 
 
The sales submit controller module is responsible for managing operations related to sales data synchronization within the mobile application. It includes functionalities for handling sales data-related operations, providing sales data to other modules, and synchronizing sales data with the server. 
 
The sync all data module is responsible for managing operations related to synchronizing all sales data within the mobile application. It includes functionalities for handling sales data-related operations and providing sales data to other modules. 
 
The check if sync is successful module is responsible for managing operations related to checking if sales data synchronization is successful within the mobile application. It includes functionalities for handling sales data-related operations and providing sales data to other modules.

Key Responsibilities
1.	Sales Data Management: Provides functionality to manage sales data, including creating, updating, and deleting sales records.
2.	Sales Data UI: Displays sales data information.
3.	Show Alert For Sync: Provides functionality to display alerts for sales data synchronization.
4.	Sales Data Sync: Synchronizes sales data with the server to ensure data consistency.
5.	Sync All Data: Provides functionality to synchronize all sales data.

Key Endpoints
3.	POST/sales-submit: Synchronizes sales data with the server.
4.	GET/sales-data: Retrieves sales data information.


4.8.1 Leave Management Module
Overview
The leave management module is responsible for managing operations related to leave management within the mobile application. It includes functionalities for managing leave data, handling leave-related operations and providing leave data to other modules.
 
Key Responsibilities
1.	Leave Management: Provides functionality to manage leave data, including creating, updating, and deleting leave records.
2.	Leave Sync: Synchronizes leave data with the server to ensure data consistency.

Key Endpoints
5.	POST/leave-submit: Synchronizes leave data with the server.
6.	GET/leave-data: Retrieves leave data information.


4.8.2 Leave UI
Overview
The leave UI module is responsible for providing a user-friendly interface for managing leave data. It includes functionalities for displaying leave data, handling leave-related operations, and synchronizing leave data with the server.

Key Responsibilities
1.	Leave UI: Displays leave data information.
2.	Leave Sync UI: Synchronizes leave data with the server to ensure data consistency.

Key Endpoints
7.	GET/leave-list: Retrieves leave data information.
8.	POST/leave-submit: Synchronizes leave data with the server.



4.8.3 Leave Controller
Overview
The leave controller module is responsible for managing operations related to leave management within the mobile application. It includes functionalities for handling leave-related operations, providing leave data to other modules, and synchronizing leave data with the server. 

Key Responsibilities
1.	Leave Management: Provides functionality to manage leave data, including creating, updating, and deleting leave records.
2.	Leave Sync: Synchronizes leave data with the server to ensure data consistency
Key Endpoints
•	POST/leave-submit: Synchronizes leave data with the server.
•	GET/leave-data: Retrieves leave data information.


4.9.1 Allowance Management Module
Overview
The allowance management module is responsible for managing operations related to allowance management within the mobile application. It includes functionalities for managing allowance data, handling allowance-related operations, and providing allowance data to other modules. 

Key Responsibilities
1.	Allowance Management: Provides functionality to manage allowance data, including creating, updating, and deleting allowance records.
2.	Allowance Sync: Synchronizes allowance data with the server to ensure data consistency.

Key Endpoints
•	POST/allowance-submit: Synchronizes allowance data with the server.
•	GET/allowance-data: Retrieves allowance data information.


4.9.2 Allowance UI
Overview
The allowance management module is responsible for managing operations related to allowance management within the mobile application. It includes functionalities for managing allowance data, handling allowance-related operations, and providing allowance data to other modules. 

Key Responsibilities
3.	Allowance Management: Provides functionality to manage allowance data, including creating, updating, and deleting allowance records.
4.	Allowance Sync: Synchronizes allowance data with the server to ensure data consistency.

Key Endpoints
•	POST/allowance-submit: Synchronizes allowance data with the server.
•	GET/allowance-data: Retrieves allowance data information.


4.9.3 Movement Management
Overview
The movement management module is responsible for managing operations related to movement management within the mobile application. It includes functionalities for handling movement-related operations and providing movement data to other modules.

Key Responsibilities
1.	Movement Management: Provides functionality to manage movement data, including creating, updating, and deleting movement records.

Key Endpoints
•	GET/movement-list: Retrieves movement data information.
•	POST/movement-submit: Creates a new movement record.
•	PUT/movement/{id}: Updates an existing movement record.
•	DELETE/movement/{id}: Deletes a movement record.


4.9.4 TA/DA Management
Overview
The TA/DA management module is responsible for managing operations related to TA/DA management within the mobile application. It includes functionalities for handling TA/DA-related operations and providing TA/DA data to other modules.

Key Responsibilities
1.	TA/DA Management: Provides functionality to manage TA/DA data, including creating, updating, and deleting TA/DA records.

Key Endpoints
•	GET/ta-da-list: Retrieves TA/DA data information.
•	POST/ta-da-submit: Creates a new TA/DA record.
•	PUT/ta-da/{id}: Updates an existing TA/DA record.


4.9.5 Allowance Approval
Overview
The allowance approval module is responsible for managing operations related to allowance approvals within the mobile application. It includes functionalities for handling allowance approval-related operations and providing allowance approval data to other modules.

Key Responsibilities
1.	Allowance Approval: Provides functionality to manage allowance approvals.

Key Endpoints
•	GET/allowance-approvals: Retrieves allowance approval information.
•	POST/allowance-approvals: Creates a new allowance approval record.
